
2019-8-21 18:45:08

Operating System
  Name                        = Mac OS X
  Version                     = 10.14
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 8.9.1
  npm Version                 = 5.5.1

Titanium CLI
  CLI Version                 = 5.1.1

Titanium SDK
  SDK Version                 = 7.4.1.GA
  SDK Path                    = /Users/G/Library/Application Support/Titanium/mobilesdk/osx/7.4.1.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/G/.appcelerator/install/7.0.7/package/node_modules/titanium/lib/titanium.js build --platform ios --log-level trace --sdk 7.4.1.GA --project-dir /Users/G/sandbox/zipbizcards --target device --ios-version 12.1 --device-family universal --developer-name Gary Richard (VC8VV46SKD) --device-id 8b988cb5dd1b59cbb290dbba4f30ed0d42ec672b --pp-uuid ff5eab10-f544-4c88-9d00-99da3ec0f654 --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49224 --config-file /var/folders/2g/ldzgdwk53qq_k37xz0m9qhk80000gn/T/build-1566427505115.json --no-banner --project-dir /Users/G/sandbox/zipbizcards

[DEBUG]  Detecting modules in /Users/G/sandbox/zipbizcards/modules
[DEBUG]  Detected iphone module: dk.napp.drawer 2.1.1 @ /Users/G/sandbox/zipbizcards/modules/iphone/dk.napp.drawer/2.1.1
[DEBUG]  Detected iphone module: ti.draggable 2.0.3 @ /Users/G/sandbox/zipbizcards/modules/iphone/ti.draggable/2.0.3
[DEBUG]  Detected iphone module: ti.draggable 2.0.4 @ /Users/G/sandbox/zipbizcards/modules/iphone/ti.draggable/2.0.4
[DEBUG]  Detecting modules in /Users/G/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 5.0.0 @ /Users/G/Library/Application Support/Titanium/modules/android/facebook/5.0.0
[DEBUG]  Detected android module: facebook 5.2.0 @ /Users/G/Library/Application Support/Titanium/modules/android/facebook/5.2.0
[DEBUG]  Detected android module: facebook 6.0.1 @ /Users/G/Library/Application Support/Titanium/modules/android/facebook/6.0.1
[DEBUG]  Detected android module: facebook 6.1.0 @ /Users/G/Library/Application Support/Titanium/modules/android/facebook/6.1.0
[DEBUG]  Detected android module: facebook 6.2.0 @ /Users/G/Library/Application Support/Titanium/modules/android/facebook/6.2.0
[DEBUG]  Detected android module: facebook 7.0.0 @ /Users/G/Library/Application Support/Titanium/modules/android/facebook/7.0.0
[DEBUG]  Detected android module: facebook 7.1.0 @ /Users/G/Library/Application Support/Titanium/modules/android/facebook/7.1.0
[DEBUG]  Detected android module: facebook 7.2.0 @ /Users/G/Library/Application Support/Titanium/modules/android/facebook/7.2.0
[DEBUG]  Detected android module: firebase.cloudmessaging 2.0.1 @ /Users/G/Library/Application Support/Titanium/modules/android/firebase.cloudmessaging/2.0.1
[DEBUG]  Detected android module: firebase.core 5.0.0 @ /Users/G/Library/Application Support/Titanium/modules/android/firebase.core/5.0.0
[DEBUG]  Detected android module: hyperloop 1.2.8 @ /Users/G/Library/Application Support/Titanium/modules/android/hyperloop/1.2.8
[DEBUG]  Detected android module: hyperloop 2.0.0 @ /Users/G/Library/Application Support/Titanium/modules/android/hyperloop/2.0.0
[DEBUG]  Detected android module: hyperloop 2.1.1 @ /Users/G/Library/Application Support/Titanium/modules/android/hyperloop/2.1.1
[DEBUG]  Detected android module: hyperloop 2.1.2 @ /Users/G/Library/Application Support/Titanium/modules/android/hyperloop/2.1.2
[DEBUG]  Detected android module: hyperloop 2.1.3 @ /Users/G/Library/Application Support/Titanium/modules/android/hyperloop/2.1.3
[DEBUG]  Detected android module: hyperloop 2.2.1 @ /Users/G/Library/Application Support/Titanium/modules/android/hyperloop/2.2.1
[DEBUG]  Detected android module: hyperloop 2.2.2 @ /Users/G/Library/Application Support/Titanium/modules/android/hyperloop/2.2.2
[DEBUG]  Detected android module: hyperloop 2.2.3 @ /Users/G/Library/Application Support/Titanium/modules/android/hyperloop/2.2.3
[DEBUG]  Detected android module: hyperloop 3.0.1 @ /Users/G/Library/Application Support/Titanium/modules/android/hyperloop/3.0.1
[DEBUG]  Detected android module: hyperloop 3.0.5 @ /Users/G/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5
[DEBUG]  Detected android module: hyperloop 3.1.2 @ /Users/G/Library/Application Support/Titanium/modules/android/hyperloop/3.1.2
[DEBUG]  Detected android module: hyperloop 3.1.3 @ /Users/G/Library/Application Support/Titanium/modules/android/hyperloop/3.1.3
[DEBUG]  Detected android module: ti.barcode 4.0.3 @ /Users/G/Library/Application Support/Titanium/modules/android/ti.barcode/4.0.3
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/G/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.cloudpush 4.0.3 @ /Users/G/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.3
[DEBUG]  Detected android module: ti.cloudpush 4.0.4 @ /Users/G/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.4
[DEBUG]  Detected android module: ti.cloudpush 5.0.0 @ /Users/G/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.0.0
[DEBUG]  Detected android module: ti.cloudpush 5.1.0 @ /Users/G/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.1.0
[DEBUG]  Detected android module: ti.cloudpush 5.1.3 @ /Users/G/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.1.3
[DEBUG]  Detected android module: ti.cloudpush 5.2.1 @ /Users/G/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.2.1
[DEBUG]  Detected android module: ti.identity 1.0.0 @ /Users/G/Library/Application Support/Titanium/modules/android/ti.identity/1.0.0
[DEBUG]  Detected android module: ti.identity 2.1.0 @ /Users/G/Library/Application Support/Titanium/modules/android/ti.identity/2.1.0
[DEBUG]  Detected android module: ti.map 2.3.10 @ /Users/G/Library/Application Support/Titanium/modules/android/ti.map/2.3.10
[DEBUG]  Detected android module: ti.map 2.3.6 @ /Users/G/Library/Application Support/Titanium/modules/android/ti.map/2.3.6
[DEBUG]  Detected android module: ti.map 3.0.1 @ /Users/G/Library/Application Support/Titanium/modules/android/ti.map/3.0.1
[DEBUG]  Detected android module: ti.map 3.3.1 @ /Users/G/Library/Application Support/Titanium/modules/android/ti.map/3.3.1
[DEBUG]  Detected android module: ti.map 4.0.0 @ /Users/G/Library/Application Support/Titanium/modules/android/ti.map/4.0.0
[DEBUG]  Detected android module: ti.map 4.1.1 @ /Users/G/Library/Application Support/Titanium/modules/android/ti.map/4.1.1
[DEBUG]  Detected android module: ti.map 4.2.0 @ /Users/G/Library/Application Support/Titanium/modules/android/ti.map/4.2.0
[DEBUG]  Detected android module: ti.playservices 11.0.40 @ /Users/G/Library/Application Support/Titanium/modules/android/ti.playservices/11.0.40
[DEBUG]  Detected android module: ti.playservices 16.1.2 @ /Users/G/Library/Application Support/Titanium/modules/android/ti.playservices/16.1.2
[DEBUG]  Detected android module: ti.touchid 1.0.0 @ /Users/G/Library/Application Support/Titanium/modules/android/ti.touchid/1.0.0
[DEBUG]  Detected android module: ti.touchid 2.0.1 @ /Users/G/Library/Application Support/Titanium/modules/android/ti.touchid/2.0.1
[DEBUG]  Detected android module: ti.touchid 2.1.0 @ /Users/G/Library/Application Support/Titanium/modules/android/ti.touchid/2.1.0
[DEBUG]  Detected android module: ti.touchid 2.2.0 @ /Users/G/Library/Application Support/Titanium/modules/android/ti.touchid/2.2.0
[DEBUG]  Detected android module: ti.touchid 3.0.0 @ /Users/G/Library/Application Support/Titanium/modules/android/ti.touchid/3.0.0
[DEBUG]  Detected android module: ti.touchid 3.0.1 @ /Users/G/Library/Application Support/Titanium/modules/android/ti.touchid/3.0.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /Users/G/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/G/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/G/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.1.0 @ /Users/G/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.1.0
[DEBUG]  Detected iphone module: dk.napp.social 1.8 @ /Users/G/Library/Application Support/Titanium/modules/iphone/dk.napp.social/1.8
[DEBUG]  Detected iphone module: facebook 5.0.1 @ /Users/G/Library/Application Support/Titanium/modules/iphone/facebook/5.0.1
[DEBUG]  Detected iphone module: facebook 5.2.0 @ /Users/G/Library/Application Support/Titanium/modules/iphone/facebook/5.2.0
[DEBUG]  Detected iphone module: facebook 5.2.8 @ /Users/G/Library/Application Support/Titanium/modules/iphone/facebook/5.2.8
[DEBUG]  Detected iphone module: facebook 5.2.9 @ /Users/G/Library/Application Support/Titanium/modules/iphone/facebook/5.2.9
[DEBUG]  Detected iphone module: facebook 5.4.0 @ /Users/G/Library/Application Support/Titanium/modules/iphone/facebook/5.4.0
[DEBUG]  Detected iphone module: facebook 5.6.0 @ /Users/G/Library/Application Support/Titanium/modules/iphone/facebook/5.6.0
[DEBUG]  Detected iphone module: facebook 5.7.0 @ /Users/G/Library/Application Support/Titanium/modules/iphone/facebook/5.7.0
[DEBUG]  Detected iphone module: facebook 5.8.0 @ /Users/G/Library/Application Support/Titanium/modules/iphone/facebook/5.8.0
[DEBUG]  Detected iphone module: hyperloop 1.2.8 @ /Users/G/Library/Application Support/Titanium/modules/iphone/hyperloop/1.2.8
[DEBUG]  Detected iphone module: hyperloop 2.0.0 @ /Users/G/Library/Application Support/Titanium/modules/iphone/hyperloop/2.0.0
[DEBUG]  Detected iphone module: hyperloop 2.1.1 @ /Users/G/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.1
[DEBUG]  Detected iphone module: hyperloop 2.1.2 @ /Users/G/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.2
[DEBUG]  Detected iphone module: hyperloop 2.1.3 @ /Users/G/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.3
[DEBUG]  Detected iphone module: hyperloop 2.2.1 @ /Users/G/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.1
[DEBUG]  Detected iphone module: hyperloop 2.2.2 @ /Users/G/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.2
[DEBUG]  Detected iphone module: hyperloop 2.2.3 @ /Users/G/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.3
[DEBUG]  Detected iphone module: hyperloop 3.0.1 @ /Users/G/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.1
[DEBUG]  Detected iphone module: hyperloop 3.0.5 @ /Users/G/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.5
[DEBUG]  Detected iphone module: hyperloop 3.1.2 @ /Users/G/Library/Application Support/Titanium/modules/iphone/hyperloop/3.1.2
[DEBUG]  Detected iphone module: hyperloop 3.1.3 @ /Users/G/Library/Application Support/Titanium/modules/iphone/hyperloop/3.1.3
[DEBUG]  Detected iphone module: ti.barcode 2.0.4 @ /Users/G/Library/Application Support/Titanium/modules/iphone/ti.barcode/2.0.4
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/G/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.1 @ /Users/G/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.1
[DEBUG]  Detected iphone module: ti.googlemaps 4.0.0 @ /Users/G/Library/Application Support/Titanium/modules/iphone/ti.googlemaps/4.0.0
[DEBUG]  Detected iphone module: ti.googlemaps 4.2.0 @ /Users/G/Library/Application Support/Titanium/modules/iphone/ti.googlemaps/4.2.0
[DEBUG]  Detected iphone module: ti.identity 1.0.1 @ /Users/G/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.1
[DEBUG]  Detected iphone module: ti.identity 1.0.3 @ /Users/G/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.3
[DEBUG]  Detected iphone module: ti.identity 1.0.5 @ /Users/G/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.5
[DEBUG]  Detected iphone module: ti.map 2.12.3 @ /Users/G/Library/Application Support/Titanium/modules/iphone/ti.map/2.12.3
[DEBUG]  Detected iphone module: ti.map 2.5.1 @ /Users/G/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.1
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/G/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.map 2.7.1 @ /Users/G/Library/Application Support/Titanium/modules/iphone/ti.map/2.7.1
[DEBUG]  Detected iphone module: ti.map 2.8.0 @ /Users/G/Library/Application Support/Titanium/modules/iphone/ti.map/2.8.0
[DEBUG]  Detected iphone module: ti.map 2.9.0 @ /Users/G/Library/Application Support/Titanium/modules/iphone/ti.map/2.9.0
[DEBUG]  Detected iphone module: ti.map 3.0.1 @ /Users/G/Library/Application Support/Titanium/modules/iphone/ti.map/3.0.1
[DEBUG]  Detected iphone module: ti.map 3.0.2 @ /Users/G/Library/Application Support/Titanium/modules/iphone/ti.map/3.0.2
[DEBUG]  Detected iphone module: ti.map 3.1.0 @ /Users/G/Library/Application Support/Titanium/modules/iphone/ti.map/3.1.0
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/G/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.safaridialog 1.1.1 @ /Users/G/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.1.1
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/G/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.2 @ /Users/G/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.2
[DEBUG]  Detected iphone module: ti.touchid 2.1.2 @ /Users/G/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.2
[DEBUG]  Detected iphone module: ti.touchid 2.1.4 @ /Users/G/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.4
[DEBUG]  Detected windows module: hyperloop 2.1.1 @ /Users/G/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.1
[DEBUG]  Detected windows module: hyperloop 2.1.2 @ /Users/G/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.2
